DateOfArrivalAtBIP,BorderInspectionPost,EntryBIPCountry,ConsigneeCountry,ImporterCountry,CountryofOrigin,CommodityGroup,CommodityCode,Species,Temperature,TranshipmentBIPCountry,TranshipmentBIP,TranshipmentTo3rdCountry,To3rdCountry,TransitExitBIP,ForReImport,ForInternalMarket,DateofDeclaration,YearofDeclaration,QuarterofDeclaration,MonthofDeclaration,DayofDeclaration,DocumentaryCheck,IdentityCheck,TotalGrossWeightKg,PhysicalCheck,LaboratoryTestsPerformed,LaboratoryTestsMotivation,LaboratoryTestConclusion,LaboratoryTestTranslation,AcceptableforInternal Market,Notacceptable,RefusalReasonCodeList,DateofDecision,YearofDecision,QuarterofDecision,MonthofDecision,DayofDecision,TotalNetWeightkg
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Malabaricus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lates Calcarifer,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lethrinus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lutjanus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Otra Pesca,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Parastromateus Niger,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Pinjalo Pinjalo,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Rastrelliger Kanagurta,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sciaenidae,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Scomberomorus Commerson,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Selaroides Leptolepis,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Siganus Canaliculatus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sillago Sihama,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,1059,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,833
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sphyraena Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3063390,Portunus Pelagicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-18,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3074230,Sepioteuthis Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-17,2020,Q3,8,17,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-18,2020,Q3,August,18,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3024600,Rachycentron Canadum,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028180,Rhizoprionodon Acutus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028590,Acanthopagrus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Acanthurus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Arius Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Carangidae,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Caranx Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Chanos Chanos,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Chlorostigma,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Malabaricus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lates Calcarifer,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Leiognathus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lethrinus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lutjanus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Nemipterus Japonicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Otra Pesca,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Parupeneus Indicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Pinjalo Pinjalo,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Rastrelliger Kanagurta,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sciaenidae,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Scomberomorus Commerson,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Selaroides Leptolepis,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Siganus Canaliculatus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,1413,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,1103
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sillago Sihama,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3063390,Portunus Pelagicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-22,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3074230,Sepioteuthis Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-22,2020,Q3,8,22,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-23,2020,Q3,August,23,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3024600,Rachycentron Canadum,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Acanthurus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Arius Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Carangidae,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Caranx Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Chirocentrus Dorab,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Eleutheronema Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Chlorostigma,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Malabaricus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Istiophorus Platypterus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lates Calcarifer,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,1655,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,1304
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lethrinus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Lutjanus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Nemipterus Japonicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Otra Pesca,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Parupeneus Indicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Pinjalo Pinjalo,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Rastrelliger Kanagurta,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sciaenidae,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Scomberomorus Commerson,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Selaroides Leptolepis,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Siganus Canaliculatus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Sillago Sihama,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3044800,Raja Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3063390,Portunus Pelagicus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3074230,Sepioteuthis Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-27,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3075100,Octopus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-27,2020,Q3,8,27,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-08-27,2020,Q3,August,27,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3024600,Rachycentron Canadum,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028180,Rhizoprionodon Acutus,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028200,Raja Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Acanthurus Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Caranx Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Chirocentrus Dorab,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Clupeidae,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Eleutheronema Spp,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
2020-08-31,Heathrow,United Kingdom,United Kingdom,United Kingdom,Sri Lanka,Fishery products,3028990,Epinephelus Chlorostigma,Chilled,-,/,-,-,/,No,Human Consumption,2020-08-30,2020,Q3,8,30,Satisfactory,Satisfactory,0,Not Done,No,-,-,-,Human Consumption,-,-,2020-09-01,2020,Q3,September,1,0
